date	2018	2019	2020
2020-01-01	3999955	3338366	3586942
2020-01-02	4306523	3454958	3534903
2020-01-03	4005694	3420861	3483584
2020-01-04	3703190	3221445	3783583
2020-01-05	3424812	3802748	4026342
2020-01-06	3536953	4215202	3912115
2020-01-07	4156871	3749095	4103944
2020-01-08	3808387	3700641	4191289
2020-01-09	3807603	3476279	3830261
2020-01-10	3567335	3405779	3507858
2020-01-11	3584265	3108180	3652307
2020-01-12	3203845	3458051	4167384
2020-01-13	3307696	3724283	3898684
2020-01-14	3694852	3721926	3933682
2020-01-15	3605806	3671241	3842813
2020-01-16	3740017	3691792	3554594
2020-01-17	3717217	3601633	3245418
2020-01-18	3474509	3302455	3154340
2020-01-19	3117339	3349517	3635235
2020-01-20	3251204	3822069	3680277
2020-01-21	3625083	3799121	4034084
2020-01-22	3671970	3605314	3595885
2020-01-23	3434698	3528356	3525086
2020-01-24	3428181	3418361	3238113
2020-01-25	3574714	3132644	3380702
2020-01-26	3045903	3233580	3447911
2020-01-27	3229547	3708156	3553636
2020-01-28	3491752	3533458	3501701
2020-01-29	3582777	3329022	3325258
2020-01-30	3414166	3244833	2902630
2020-01-31	3157010	2976465	3042377
2020-02-01	2997471	2953207	2921890
2020-02-02	2955548	3149733	3383668
2020-02-03	3134500	3516937	3377859
2020-02-04	3348854	3331839	3343778
2020-02-05	3354709	3388647	3417566
2020-02-06	3318261	3323535	3104771
2020-02-07	3334338	3164113	3044774
2020-02-08	3274587	3196412	2954616
2020-02-09	3167523	3146158	3124158
2020-02-10	3258515	3553011	3119605
2020-02-11	3523924	3421782	3143699
2020-02-12	3574953	3475130	3268316
2020-02-13	3342329	3178896	3084346
2020-02-14	3239559	3141309	3308823
2020-02-15	3287083	3205527	3339449
2020-02-16	3102981	3147348	3416582
2020-02-17	3138280	3397559	3334728
2020-02-18	3432308	3388179	3290251
2020-02-19	3511002	3486994	3352310
2020-02-20	3364857	3509513	3351598
2020-02-21	3457341	3373236	3005215
2020-02-22	3270231	3113850	2828518
2020-02-23	3026352	3000458	3374391
2020-02-24	3190188	3355627	3262645
2020-02-25	3669477	3553331	3525103
2020-02-26	3322326	3599789	3325879
2020-02-27	3654646	3554970	3669012
2020-02-28	3233726	3634006	2884986
2020-02-29	0	0	2969009
2020-03-01	3265465	3464153	3431762
2020-03-02	3272462	3513231	3209267
2020-03-03	3234046	3582563	3355407
2020-03-04	3518142	3434676	3213740
2020-03-05	3487050	3386902	3072545
2020-03-06	3583573	3370709	3120213
2020-03-07	3575239	2911523	3143526
2020-03-08	3369463	2881503	3323810
2020-03-09	3149416	2921403	3362262
2020-03-10	3109293	3755505	3138820
2020-03-11	3288366	3199722	3424788
2020-03-12	3362318	3281612	3452606
2020-03-13	3264016	3169983	3636833
2020-03-14	3504748	3366102	3298832
2020-03-15	3480763	2751717	3655430
2020-03-16	3136225	2999301	3885700
2020-03-17	3512858	3310923	4097978
2020-03-18	3589362	3480152	4183711
2020-03-19	3583863	3352769	4161953
2020-03-20	3482776	3312314	4314650
2020-03-21	3227192	3077341	4399454
2020-03-22	3242572	2920736	4556510
2020-03-23	2921961	2973310	4573651
2020-03-24	2977204	3450972	4794764
2020-03-25	3349437	3569805	4710333
2020-03-26	3245367	3660138	4714755
2020-03-27	3206702	3362570	4388506
2020-03-28	2816452	3431789	3910837
2020-03-29	2726854	2964757	4327831
2020-03-30	2762991	2674592	4830343
2020-03-31	2875541	3155026	5007249
2020-04-01	3111861	3357345	4763990
2020-04-02	3217247	3470151	4742545
2020-04-03	3095057	3310936	4576681
2020-04-04	3145542	3050470	3877336
2020-04-05	3034858	2962065	4166142
2020-04-06	2837747	3036850	4648101
2020-04-07	2576214	3157726	5072959
2020-04-08	3113570	3317581	4412653
2020-04-09	2940787	3210931	3720671
2020-04-10	3071857	3102500	3892869
2020-04-11	2962105	3063006	3454640
2020-04-12	2868760	2974208	3757674
2020-04-13	2800048	2971361	4410228
2020-04-14	2531616	3205425	4960573
2020-04-15	2946318	3276542	4684477
2020-04-16	3097912	3106534	4439751
2020-04-17	3039349	2814984	4450352
2020-04-18	2973616	2580517	3766336
2020-04-19	2953655	2832450	4542970
2020-04-20	2769231	2689107	4611909
2020-04-21	2446671	2716980	4667356
2020-04-22	2920912	3176989	4544129
2020-04-23	3443565	3544196	4326226
2020-04-24	3060132	3181421	4354032
2020-04-25	2980932	3207676	3988911
2020-04-26	2935663	2901683	4389655
2020-04-27	2539096	2918407	4548816
2020-04-28	2341084	3444098	4513725
2020-04-29	2678937	3130691	4690941
2020-04-30	2665708	2704210	4233714
2020-05-01	3346906	3111061	3921505
2020-05-02	3516842	3099610	3902760
2020-05-03	3081342	3012186	4482292
2020-05-04	2972896	3055385	4504947
2020-05-05	2708056	3343480	4633651
2020-05-06	2918432	3410262	4399841
2020-05-07	2783261	3042999	4105261
2020-05-08	3004172	3370259	3693643
2020-05-09	3107855	3304569	3656088
2020-05-10	3470805	3205849	4292913
2020-05-11	3363425	3276048	4469111
2020-05-12	2909480	3655189	4493107
2020-05-13	3326089	3599844	4406209
2020-05-14	3407436	3684156	4253341
2020-05-15	3404510	3573402	4249898
2020-05-16	3613626	3609246	3349238
2020-05-17	3280340	3117826	3708198
2020-05-18	2959194	3114689	4130341
2020-05-19	3112347	3386432	4038969
2020-05-20	3577058	3745275	4186458
2020-05-21	3496010	4570274	3816289
2020-05-22	3665686	4168520	3776866
2020-05-23	3531479	3717401	4055566
2020-05-24	3034666	2987949	4301140
2020-05-25	2730636	2865880	4174609
2020-05-26	2666355	3558282	4082309
2020-05-27	3111845	3721822	4102982
2020-05-28	3643213	3602507	4160667
2020-05-29	3713538	3472066	3766842
2020-05-30	3778183	3450404	3503748
2020-05-31	3150162	2969538	4256924
2020-06-01	3118549	2976726	4069982
2020-06-02	2984942	3012883	4240106
2020-06-03	3282109	3064572	3958949
2020-06-04	3262039	3322319	4032821
2020-06-05	3250470	3510117	4203686
2020-06-06	3399683	3177510	3670007
2020-06-07	3197921	3045397	4192458
2020-06-08	2834255	2906712	4338364
2020-06-09	2804321	3015965	4242596
2020-06-10	3354161	3439019	4364730
2020-06-11	3221369	3379079	3889067
2020-06-12	3372692	3300152	3693852
2020-06-13	3622214	2888354	3409739
2020-06-14	3368020	2552724	3909265
2020-06-15	2741184	2390480	3886843
2020-06-16	2447344	2953657	3713616
2020-06-17	3015338	3114003	3680361
2020-06-18	3209271	2899469	3674771
2020-06-19	2874094	2750021	3661019
2020-06-20	2916922	3173480	3328600
2020-06-21	2572079	2752223	3504254
2020-06-22	2431867	2599583	3161030
2020-06-23	2478480	2792891	2909380
2020-06-24	3008077	2907279	3344906
2020-06-25	2864691	2608945	2878423
2020-06-26	2709870	2577147	2846763
2020-06-27	2613563	2560478	2580417
2020-06-28	2770758	2274077	2927785
2020-06-29	2549093	2350035	2877250
2020-06-30	2476319	2500595	2881432
2020-07-01	2691240	2337155	2737872
2020-07-02	2362577	2539453	3013397
2020-07-03	2576466	2572772	2734341
2020-07-04	2629102	2844069	2700125
2020-07-05	2666618	2482270	2906414
2020-07-06	2531659	2625771	3022537
2020-07-07	2402563	2624828	2991537
2020-07-08	2630167	2634115	2918526
2020-07-09	2865633	2812468	3167865
2020-07-10	2799418	2612612	3098955
2020-07-11	2529844	2450838	3168092
2020-07-12	2348142	2611672	3323597
2020-07-13	2468306	2909047	3195507
2020-07-14	2325270	2922805	3127761
2020-07-15	2710040	2519838	3158357
2020-07-16	3124219	2479201	3126116
2020-07-17	3036598	2569459	3206972
2020-07-18	2775128	2574157	3102672
2020-07-19	2770610	2565517	3194901
2020-07-20	2533932	2675887	3038700
2020-07-21	2200839	2821554	3182628
2020-07-22	2509454	2639640	2613150
2020-07-23	2475994	2463350	2588274
2020-07-24	2232833	2424884	2565115
2020-07-25	2497644	2444933	2690327
2020-07-26	2796525	2304309	3007733
2020-07-27	2423359	2540714	2784872
2020-07-28	2266863	2651182	2800960
2020-07-29	2375444	2677987	2524539
2020-07-30	2631407	2678972	2453084
2020-07-31	2560002	2653890	2457507
2020-08-01	3162613	2581489	2563349
2020-08-02	3011903	2439824	2705258
2020-08-03	2642725	2464340	2872271
2020-08-04	2728498	2529766	2776161
2020-08-05	2576786	2600905	2762079
2020-08-06	2702564	2726537	2530904
2020-08-07	2586901	2453286	2487314
2020-08-08	2701446	2437172	2377973
2020-08-09	2472292	2430847	2628450
2020-08-10	2475708	2575827	2669510
2020-08-11	2333640	2647278	2640898
2020-08-12	2555646	2700790	2626224
2020-08-13	2728317	2485824	2465775
2020-08-14	2755325	2397321	2654223
2020-08-15	2754131	2418193	2698542
2020-08-16	2539426	2368474	2638914
2020-08-17	2725500	2399839	2708244
2020-08-18	2634768	2589781	2775391
2020-08-19	2744230	2576580	2653219
2020-08-20	3038501	2601696	2549678
2020-08-21	2994740	2596952	2357647
2020-08-22	2998313	2536399	2479811
2020-08-23	2944082	2548007	2766280
2020-08-24	2772543	2595270	2563086
2020-08-25	2721692	2739359	2651955
2020-08-26	2956524	2586001	2641508
2020-08-27	2752662	2492629	2511245
2020-08-28	2584268	2542096	2634424
2020-08-29	2631326	2499193	2765759
2020-08-30	2780195	2535523	2941504
2020-08-31	2811201	2353849	2708292
2020-09-01	2840937	2687283	2838053
2020-09-02	2735224	2638639	2523239
2020-09-03	2761812	2450172	2584302
2020-09-04	2896103	2399803	2625997
2020-09-05	2795240	2470105	2505176
2020-09-06	2760416	2322109	2889934
2020-09-07	2689784	2684416	2942285
2020-09-08	2753248	2716646	2796058
2020-09-09	2752928	2709847	2888614
2020-09-10	2798772	2575670	2745311
2020-09-11	3007084	2666305	2613562
2020-09-12	3003804	2699581	2719395
2020-09-13	2930200	2562501	2949667
2020-09-14	2830423	2348899	3006555
2020-09-15	2501645	2642846	3020197
2020-09-16	2704121	2724045	2939378
2020-09-17	2747675	2882807	2819205
2020-09-18	2822612	2678046	2630357
2020-09-19	2932528	2707676	2533596
2020-09-20	2760177	2477891	2841560
2020-09-21	2653044	2505520	2979237
2020-09-22	2865020	2846967	2715591
2020-09-23	3285781	3011363	2843337
2020-09-24	3243379	3041159	3043044
2020-09-25	2996585	2908091	2733794
2020-09-26	2886428	2835702	2973588
2020-09-27	2602088	2603544	3640583
2020-09-28	2603961	2892392	3547162
2020-09-29	2733135	2935734	3346136
2020-09-30	3141507	3043929	3072297
2020-10-01	3454998	2904645	2876640
2020-10-02	3060902	3349536	2816517
2020-10-03	2934658	3013141	2896715
2020-10-04	2813694	2754891	3181460
2020-10-05	2768997	2854619	3718244
2020-10-06	2775252	2987056	3379689
2020-10-07	3115702	2994163	3477484
2020-10-08	3186273	3047323	3345211
2020-10-09	3178883	3166279	3029618
2020-10-10	3162540	3030097	3047268
2020-10-11	3039985	3039028	3322831
2020-10-12	2670888	2777334	3788856
2020-10-13	2702952	3081573	3780972
2020-10-14	3261170	3216935	4239973
2020-10-15	3226142	3109370	4083831
2020-10-16	3252645	3124423	3886978
2020-10-17	3219892	2973779	3375747
2020-10-18	3402850	2787800	3549610
2020-10-19	2862508	2752642	4154337
2020-10-20	2772413	3003057	4079626
2020-10-21	3158844	3175615	3967095
2020-10-22	3235127	3225189	4021753
2020-10-23	3496344	3136930	3837385
2020-10-24	3383328	3057791	3285908
2020-10-25	3334291	2813639	3385492
2020-10-26	3147937	3441058	3263564
2020-10-27	2966654	3063661	3252959
2020-10-28	3368697	3354766	3495192
2020-10-29	3035533	3123523	3331946
2020-10-30	3175912	3078759	3371947
2020-10-31	3158635	2984275	3540548
2020-11-01	3119570	3240274	3949141
2020-11-02	3074865	3085525	4204832
2020-11-03	3119353	3419189	4400394
2020-11-04	3485274	3501395	4573458
2020-11-05	3459704	3368872	4415592
2020-11-06	3578889	3280798	3955323
2020-11-07	3669078	3228568	3468960
2020-11-08	3714209	2934368	4003885
2020-11-09	3395132	3108841	4402247
2020-11-10	3283554	3387811	4426981
2020-11-11	3414638	3262567	4619146
2020-11-12	3444730	3384786	4648118
2020-11-13	3679957	3355480	4284314
2020-11-14	4511847	3367319	3543980
2020-11-15	3991337	3007701	4057304
2020-11-16	3377178	3084525	4291445
2020-11-17	2996557	3600489	4127041
2020-11-18	3250469	3596787	4405935
2020-11-19	3207488	3485961	4537797
2020-11-20	3250928	3311748	4152954
2020-11-21	3239558	3070502	3610940
2020-11-22	3295944	2923932	3961294
2020-11-23	2960932	3071289	4378932
2020-11-24	2888022	3574930	4359850
2020-11-25	3316186	3561476	4265580
2020-11-26	3392322	3384941	4179456
2020-11-27	3332391	3283072	3833911
2020-11-28	3328175	3130933	3500488
2020-11-29	3392125	2858012	3853289
2020-11-30	2978292	3033015	4018664
2020-12-01	2914672	3193266	4082168
2020-12-02	3252031	3281168	3844330
2020-12-03	3398663	3460136	3603899
2020-12-04	3201416	3457006	3391471
2020-12-05	3145485	3090194	3243220
2020-12-06	3301492	2996738	3678339
2020-12-07	3186114	2989073	3812513
2020-12-08	3214474	3131312	3729300
2020-12-09	3423785	3479158	3543099
2020-12-10	3254458	3468070	3858580
2020-12-11	3286070	3465405	3441316
2020-12-12	3393673	3171023	3265003
2020-12-13	3300768	2913945	3718917
2020-12-14	2956160	3022626	3523073
2020-12-15	3041216	3546959	3440408
2020-12-16	3331467	3347273	3455207
2020-12-17	3340866	3131692	3262843
2020-12-18	3343804	3044191	3063891
2020-12-19	3141127	2692758	2893628
2020-12-20	2907795	2364531	3351308
2020-12-21	2639526	2581726	2975948
2020-12-22	2736456	2710176	2915514
2020-12-23	2712882	2641775	2692759
2020-12-24	2695799	2581478	2866375
2020-12-25	3320855	3228301	3319619
2020-12-26	3247123	3100612	3355453
2020-12-27	3055383	2905857	3405288
2020-12-28	3023333	3288338	3370703
2020-12-29	3180814	3528621	3336753
2020-12-30	3410756	3244038	3412114
2020-12-31	3033088	3100201	3275559
